Title,Content,Price,"Feature Image"
"VGA EXTENDER","VGA EXTENDER OVER UTP
UP TO 100M
IN BOX TRANSMITER AND RECIVER",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/LKV374.jpg
"HIKVISION 6MP CAMERA DS-2CD2063G0-I","RESOLUTION 6MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/ds-2cd2063g0-i.jpg
"PRO TWISTED PAIR CABEL CCTV","PRO UTP CAT 5E
GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"HIWATCH 16 CHANNEL 2MP DVR HWD-5116","RESOLUTION: 2MPX
CHANNELS: 16X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HDW-5116.jpg
"HIWATCH 8 CHANNEL 2MP DVR HWD-5108","RESOLUTION: 2MPX
CHANNELS: 8X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/hwd-5108.jpg
"HIWATCH 4 CHANNEL 2MP DVR HWD-5104","RESOLUTION: 2MPX
CHANNELS: 4X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HDW-5104.jpg
"WESTERN DIGITAL PURPLE HARD DRIVE 10TB","CAPACITY: 10TB
WESTERN DIGITAL PURPLE
MADE FOR 24/7 USE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/hd10tb.jpg
"RJ45 TWISTER PAIR CABLE CONNECTOR","RJ45 CONNECTOR
FOR TWISTED PAIR (UTP) CAT 5 CABLE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/RJ45.jpg
"DAHUA 8 CHANNEL 4K NVR NVR2108-I","RESOLUTION IP: 8MPX
CHANNEL: 8X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/nvr2108-i.jpg
"DAHUA 4 CHANNEL 4K NVR NVR2104-I","RESOLUTION IP: 8MPX
CHANNEL: 4X <br>
NUMBER OF HARD DRIVES:  1
MAX HARD DRIVE SPACE: 6TB
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/nvr2104-i.jpg
"DAHUA 2MP IP POE CAMERA IPC-HDW1231S","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/IPC-HDW1231S.jpg
"DAHUA 2MP IP POE CAMERA IPC-HFW1230S","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/IPC-HFW1230S.jpg
"DAHUA 5MP CCTV CAMERA HAC-HDW1500MP-28","RESOLUTION 5MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hdw1500mp-28.jpg
"DAHUA 5MP CCTV CAMERA HAC-HFW1500TL","RESOLUTION 5MPX
FIXED 2.8 LENSE
40M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hfw1500tl.jpg
"DAHUA 8 CHANNEL 4K XVR XVR-5108HS-4KL-X","RESOLUTION CCTV/IP: CCTV 5MPX & IP 8MPX <br>
CHANNEL: 8X + 4IP <br>
NUMBER OF HARD DRIVES:  1
MAX HARD DRIVE SPACE: 10TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/xvr-5108-hs-4klx.jpg
"DAHUA 4 CHANNEL 4K XVR XVR-5104C-4KL-X","RESOLUTION CCTV/IP: CCTV 5MPX & IP 8MPX <br>
CHANNEL: 4XCCTV+2IP OR 6IP <br>
NUMBER OF HARD DRIVES:  1
MAX HARD DRIVE SPACE: 10TB
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/xvr-5104c-4kl-x.jpg
"DAHUA 2MP CCTV CAMERA HAC-HFW1200T","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hfw1200t.jpg
"DAHUA 2MP CCTV CAMERA HAC-HDW1200MP-28","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hdw1200mp-28.jpg
"PRO TWISTED PAIR UTP CABEL","PRO UTP CAT 5E GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"AC/DC  POWER ADAPTER 12V- 1 AMPER","POWER SUPPLY FOR CAMERA
OUTPUT 12V/1A",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v1a.jpg
"SD CARD 64GB","SD CARD 64GB FOR SURVEILLANCE
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/64gb.jpg
"SD CARD 32GB","SD CARD 32GB FOR SURVEILLANCE
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/32gb.jpg
"HIKVISION WI-FI IP CAMERA WITH PIR DETECTOR","Resolution 2MPx
Lens: 2.8 mm cca 105°
Microphone and speaker, two-way audio communication
SD-card 128GB support
PIR detector, no false alarms",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-2cd2421g0-iw.jpg
"WI-FI PT CAMERA WITH HUMAN DETECTION","Resolution 2MPx
Lens: 2.8 mm
Microphone and speaker, two-way audio communication
SD-card 128GB support
PIR detector, no false alarms
Auto tracking / Human detection",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HDV-PT33.jpg
"WI-FI OUTDOOR SMART BULLET CAMERA","Resolution 2MPx
Lens: 2.8 mm cca 105°
Human detection - the camera recognizes the movement of people in the frame
SD-card 256GB support
PIR detector, no false alarms
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HDV-B1-ANS.jpg
"WI-FI CAMERA WITH AUTO TRACKING","Resolution 2MPx
Lens: 2.8 mm
Microphone and speaker, two-way audio communication
SD-card 128GB support
Auto tracking / Human detection
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HDV-ITY-PT13.jpg
"G-ERV application &#8211; access control","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">G-ERV application - access control</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/acsoftware.jpg
"G-ERV time and attendance application","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">G-ERV application time and attendance records</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/tasoftware.jpg
"CV-14/DC LOCK","DC STANDARD LOCK

- DIMENSIONS: 159x25x32mm",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/CV-14DC.jpg
"AC/DC POWER ADAPTER 220V ON 12V/2 AMP","POWER SUPPLY

12V/2A",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v2a.jpg
"PRO TWISTED PAIR CABEL","UTP5E PRO CABLE

FULL COPPER

PRICE PER 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"RFID CARD","RFID CARD",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/rfid.jpg
"ACCESS CONTROL / OPENING EL. LOCK","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">OPENING THE LOCK BY ENTERING PASSWORD, RFID CARDS AND PENDANTS
UP TO 2000 USERS
IP 68 WATERPROOF PROTECTION
BACKLIGHT

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ac-103.jpg
"ANVIZ T5-PRO FINGERPRINT ACCESS CONTROL","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">ENTRY CONTROL USING FINGERPRINTS - UP TO 1000 USERS
ACCEPTANCE OF RFID CARDS / RFID PENDANTS
INTERFACE: RS485, USB Plug &amp; Play, TCP / IP
SOFTWARE INCLUDED
RELAY OUTPUT FOR ELECTRIC LOCK
DIMENSIONS: 145mmx55mmx37mm</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/t5pro.jpg
"ANVIZ FINGERPRINT ACCESS CONTROL / RFID / KEYBOARD","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">ENTRY CONTROL USING FINGERPRINTS - UP TO 1000 USERS
CODE FOR ENTERING THE CODE
ACCEPTANCE OF UP TO 2000 RFID CARDS / RFID PENDANTS
INTERFACE: RS485, USB Plug &amp; Play, TCP / IP
SOFTWARE INCLUDED
RELAY OUTPUT FOR ELECTRIC LOCK
DIMENSIONS: 180 mmx80mmx40mm</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/vf30.jpg
"RFID TAG","* WORKING ON 125Mhz
* CANNOT BE COPIED",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/rfid-privjesak-tag--150x150.jpg
"BUS MODUL DVC DT-BDU","System: 2 Easy
Dimensions: 72 x 90 x 60
Power: 20 - 28 V DC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-BDU.jpg
"DISTRIBUTOR DVC DT-DBC4S","System: 2 Easy
Dimensions: 45 x 45 x 16 mm
Power: 24 VDC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-DBC4S.jpg
"DISTRIBUTOR DVC DT-DBC2S","System: 2 Easy
Dimensions: 45 x 45 x 16 mm
Power: 24 VDC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-DBC2S.jpg
"POWER SUPPLY DVC PC7","System: Audio+Video
Dimensions: 140 x 90 x 60
Imput: 230VAC / 50Hz
Output: 28 VDC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/pc7.jpg
"INSIDE AUDIO UNIT DVC DT-DJ4A","INSIDE UNIT AUDIO

AUDIO

DIMENSION:  97 x 187 x 33",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-DJ4A.jpg
"INSIDE VIDEO UNIT DVC DT437","Dimensions: 137 x 137 x 17
Communication: Audio+Video
Resolution: TFT (800 x 480 px)
Size: 4.3''
Power: 20 - 28V DC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/dt437.jpg
"INSIDE VIDEO UNIT DVC DX471","Dimensions: 161x174x22mm
Communication: Audio+Video
Resolution: TFT (800 x 480 px)
Size: 7''
Power: 20 - 28V DC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DX471.jpg
"OUTSIDE UNIT DVC DT607/FE/ID/S4/RH","RFID YES

CAMERA FISHEYE

NUMBER OF BUTTONS 4

DIMENZIONS: 94 x 179 x 42",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT607FEIDS4RH.jpg
"HIKVISION INSIDE UNIT DS-KH8350-WTE1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">IP indoor station</li>
 	<li class="" product_description_item"">Reddot award 2017 winner, 7“ Touch-Screen Indoor Station</li>
 	<li class="" product_description_item"">Wi-Fi (for W version), standard PoE/ 12 VDC</li>
 	<li class="" product_description_item"">TF card, max 32G, for capture while video calling</li>
 	<li class="" product_description_item"">8-ch alarm input , 2 alarm output, 1x485</li>
 	<li class="" product_description_item"">Remote unlocking via the client or the APP</li>
 	<li class="" product_description_item"">Views live videos of door stations and external cameras</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KH8350-WTE11.jpg
"HIKVISION OUTSIDE UNIT DS-KV8413-WME1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">Support Wifi, convenient setting up and no wiring required</li>
 	<li class="" product_description_item"">Support web configuration</li>
 	<li class="" product_description_item"">Aluminum alloy, Nice industry design, IP65, IK08, 3 indicator integrated</li>
 	<li class="" product_description_item"">Internal Mifare card reader, 1-ch Indoor station access control</li>
 	<li class="" product_description_item"">Noise suppression and echo cancellation</li>
 	<li class="" product_description_item"">2MP HD Camera with IR supplement</li>
 	<li class="" product_description_item"">Standard PoE/12 VDC</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KV8413-WME1.jpg
"HIKVISION OUTSIDE UNIT DS-KV8213-WME1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">Support Wifi, convenient setting up and no wiring required</li>
 	<li class="" product_description_item"">Support web configuration</li>
 	<li class="" product_description_item"">Aluminum alloy, Nice industry design, IP65, IK08, 3 indicator integrated</li>
 	<li class="" product_description_item"">Internal Mifare card reader, 1-ch Indoor station access control</li>
 	<li class="" product_description_item"">Noise suppression and echo cancellation</li>
 	<li class="" product_description_item"">2MP HD Camera with IR supplement</li>
 	<li class="" product_description_item"">Standard PoE/12 VDC</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KV8213-WME1.jpg
"AJAX SOCKET","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax Socket wireless, smart socket (Schuko - type F) with wireless control for Ajax systems (min 200,000 plug-ins)
Overvoltage, current and temperature protection, max 11A (13A to 5 sec)
LED load signaling

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/socket.jpg
"AJAX SPACECONTROL REMOTE CONTROL","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax SpaceControl remote control with 4 buttons to control safety modes
The signal is sent in an encrypted form that prevents it from being intercepted
LED signaling
Battery powered

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/spacecontrol.jpg
"AJAX STREETSIREN","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax HomeSiren SMART wireless external siren that beeps loudly during detector activation
Operating range: up to 1,500m (outdoors without obstacles)
Adjustable volume level and alarm sound length
IP54 housing protection against dust, hail and rain; operates at temperatures down to -25 ° C
Tamper protection
LED signaling
Battery powered, optional 12VDC power supply

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/streetsiren.jpg
"AJAX HOMESIREN","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax HomeSiren SMART wireless internal siren that loudly sounds an audible alarm during activation detection
Operating range: up to 2,000m (outdoors without obstacles)
Adjustable volume level and alarm sound length
Tamper protection; IP50 housing protection
LED signaling
Battery powered (batteries included)

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/homesiren.jpg
"AJAX KEYPAD","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax KeyPad Wireless Touchsense Keyboard to Turn Ajax Security Systems On and Off
It is mounted in a room near the front door to allow quick access to the keyboard
LED signaling

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/keypad.jpg
"AJAX OUTDOOR DETECTOR MOTIONPROTECT","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax MotionProtect Outdoor Wireless Outdoor PIR Motion Detector with Intelligent False Alarm Protection
IP54 protection against dust and splashes
LED signaling
Tamper protection
Pet immunity - insensitive to pets up to 80cm tall
The bracket comes with the device
Battery powered

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/motionprot-outdoor.jpg
"AJAX MOTION DETECTOR MOTIONPROTECT","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax MotionProtect wireless internal PIR motion detector
LED signaling
Tamper protection
Pet immunity - insensitive to pets up to 20 kg and height up to 50cm
The bracket comes with the device
Battery powered

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/motionprotect.jpg
"AJAX DETECTOR DOOR PROTECT","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax DoorProtect wireless magnetic contact for door and window protection
It can be mounted on all types of doors, including metal base
Includes connector for additional contact
LED signaling
Tamper protection
Battery powered

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/doorprotect.jpg
"AJAX HUB2 MAIN UNIT","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax HUB2 SMART Central unit of wireless anti-theft system
Integrated LAN and dual SIM GSM / GPRS communicator, reception of up to two 2G SIM cards
Operating range: up to 2,000m (outdoors without obstacles)
Up to 100 wireless devices, 9 partitions, max 50 users can be added and work
Supports video verification with Ajax MotionCam motion detector with built-in camera
Supports up to 5x Ajax ReX signal amplifiers
Built-in back-up battery

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HUB2.jpg
"AJAX HUB MAIN UNIT","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Ajax HUB SMART Central unit of wireless anti-theft system
Integrated LAN and GSM / GPRS communicator, 2G SIM card reception
Operating range: up to 2,000m (outdoors without obstacles)
Up to 100 wireless devices, 9 partitions, max 50 users can be added and work
Supports 1x Ajax ReX signal amplifier
Built-in back-up battery

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HUB.jpg
"HIKVISION AX PRO REMOTE CONTROL DS-PKF1-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Remote control Controller for switching the control panel on and off
The signal is sent in an encrypted form that prevents it from being intercepted
LED signaling
Operating range: up to 900m (outdoors without obstacles
Battery powered

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PKF1-WE.jpg
"HIKVISION AX PRO PORTABLE PANIC KEY DS-PDEBP1-EG2-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">868 MHz frequency
Built-in LED indicator
The device is waterproof, IP54 protection
Suitable for wearing around the neck or as a bracelet
Operating range: up to 1000m (outdoors without obstacles)
Battery: CR2035 x 1 (life up to 3 years)

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PDEBP1-EG2-WE.jpg
"HIKVISION AX PRO OUTDOOR SIREN DS-PS1-E-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">868 MHz frequency
Operating range: in relation to the alarm control panel up to 1600m (in open space without obstacles)
Front and rear tamper protection; IP65 level of protection
3 types of alarm sound: fire alarm, panic alarm and burglar alarm
Strength: 110 dB
Built-in LED indicator
Battery: 4x CR123A (included in the package; shelf life up to 3 years)

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PS1-E-WE.jpg
"HIKVISION AX PRO INDOOR SIREN DS-PS1-I-WE","<div id=""tw-container"" class=""YQaNob"" data-cp=""1"" data-is-ver=""false"" data-nnttsvi=""1"" data-sm=""1"" data-sugg-time=""500"" data-sugg-url=""https://clients1.google.com/complete/search"" data-uilc=""hr"">
<div id=""tw-ob"" class=""tw-src-ltr"">
<div class=""oSioSc"">
<div id=""tw-target"">
<div id=""kAz1tf"" class=""g9WsWb"">
<div id=""tw-target-text-container"" class=""tw-ta-container hide-focus-ring tw-nfl"" tabindex=""0"">
<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">868 MHz frequency
Operating range: in relation to the alarm control panel up to 1600m (in open space without obstacles)
Front and rear tamper protection against forced removal
3 types of alarm sound: fire alarm, panic alarm and burglar alarm
Strength: 90-110 dB
Battery: 3x CR123A (included in the package; shelf life up to 3 years)

</span></pre>
</div>
<div class=""iYB33c"">
<div id=""tw-tmenu"" class=""tw-menu""></div>
</div>
</div>
</div>
</div>
</div>
<div id=""tw-images""></div>
<div class=""dURPtb""></div>
<div>
<div></div>
</div>
</div>
<div class=""KFFQ0c""></div>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PS1-I-WE.jpg
"HIKVISION AX PRO MAGNETIC CONTACT DS-PDMCS-EG2-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Magnetic contact for door and window protection
868 MHz frequency
Front and rear tamper, LED indicator
Range: up to 1200m (outdoors without obstacles)
Battery: CR2450 x 1 (included in the package; shelf life up to 3 years)

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PDMCS-EG2-WE.jpg
"HIKVISION AX PRO WIRELESS FLOOD DETECTOR DS-PDWL-E-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Wireless flood detector in a waterproof case
Front and rear tamper
Operating range: up to 1200m (in open space without obstacles)
Battery: CR2450 x 1 (included in the package; shelf life up to 3 years)

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-pdwl-e-we.jpg
"HIKVISION AX PRO MOTION CAM DETECTOR DS-PDPC12P-EG2-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">PIR detector with camera
868 MHz frequency
Camera: 68 °, IR 12m
Detection range: 12m, 85.9 °
Front and rear tamper
Operating range: up to 800m (outdoors without obstacles)
LED indicator
Immunity to animals up to 30Kg
Battery: CR123A x 3 (included in the package; shelf life up to 6 years)

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PDPC12P-EG2-WE.jpg
"HIKVISION AX PRO LED KEYBOARD DS-PK1-E-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">868 MHz wireless communication
AES-128 encryption
Operating range: in relation to the alarm control panel up to 1200m (in open space without obstacles)
Front and rear tamper protection against forced removal
3 types of alarm sound: fire alarm, panic alarm and medical alarm
Built-in LED indicator
Battery: 4x AA

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PK1-E-WE.jpg
"HIKVISION AX PRO MOTION DETECTOR DS-PDP15P-EG2-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">PIR motion detector
868 MHz frequency
Detection range: 15m / 85.9 °
Operating range: up to 1600m (outdoors without obstacles)
Immunity to animals up to 30Kg
Battery: CR123A × 1 (included in the package; shelf life up to 5 years)

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PDP15P-EG2-WE.jpg
"HIKVISION AX PRO ALARM MAIN UNIT DS-PWA96-M-WE","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">868 MHz frequency
Wi-Fi and 3G / 4G communication
Up to 96 zones, 48 ​​controls, 4 repeaters, 6 sirens, 8 readers / keyboards and PIRCAM

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-PWA96-M-WE.jpg
"HIKVISION AX PRO ALARM MAIN UNIT DS-PWA64-L-WE","868 MHz frequency
Wi-Fi and GPRS communication
Up to 64 zones, 32 ​​controls, 2 repeaters, 4 sirens, 8 readers / keyboards and PIRCAM",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-pwa64-l-we.jpg
"8 PORT POE SWITCH DS-3E0109P-E/M","9 PORTS: 8 PORTS + 1 UPLINK
300M POE RANGE
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-3E0109P-EM.jpg
"4 PORT POE SWITCH DS-3E0105P-E/M","5 PORTS: 4 PORTS + 1 UPLINK
300M POE RANGE
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-3E0105P-EM.jpg
"HIKVISION 8 CHANNEL 4K POE NVR DS-7608NI-K1/8P","RESOLUTION IP: 8MPX <br>
CHANNELS: 8 <br>
NUMBER OF HARD DRIVES:  1
MAX HARD DRIVE SPACE: 6TB
POE NVR: 8 CHANNEL",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-7608ni-k1-8p.jpg
"HIKVISION 8 CHANNEL 4K NVR-7608NI-K1","RESOLUTION IP: 8MPX
CHANNELS: 8
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB
POE NVR: NO",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-7608NI-K1.jpg
"HIKVISION 4 CHANNEL 4K POE NVR DS-7604NI-K1/4P","RESOLUTION IP: 8MPX
CHANNELS: 4
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB
POE NVR: 4 CHANNEL",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-7604ni-k1-4p.jpg
"HIKVISION 4 CHANNEL 4K NVR DS-7604NI-K1","RESOLUTION IP: 8MPX
CHANNEL: 4
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB
POE NVR: NO",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-7604ni-k1.jpg
"HIKVISION 2MP IP BULLET POE CAMERA DS-2CD1021-I","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-2cd1021-i.jpg
"HIKVISION 2MP IP DOME POE CAMERA DS-2CD1121-I","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-2cd1121-i.jpg
"HIKVISION 4MP IP DOME CAMERA HWI-T241H","RESOLUTION 4MP
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HWI-T241H.jpg
